Timestamp,DateTime,Symbol,Open,High,Low,Close,Volume,OpenInterest
1774421100,2026-03-25 12:15:00,NIFTY-FUT,23437.40,23440.70,23412.00,23431.60,94705,16059615
1774421400,2026-03-25 12:20:00,NIFTY-FUT,23431.60,23444.00,23423.60,23424.10,52520,16066700
1774421700,2026-03-25 12:25:00,NIFTY-FUT,23424.10,23433.60,23410.00,23423.10,89115,16065855
1774422000,2026-03-25 12:30:00,NIFTY-FUT,23419.00,23455.00,23404.70,23440.00,143845,16040310
1774422300,2026-03-25 12:35:00,NIFTY-FUT,23440.00,23451.60,23420.90,23421.10,65585,16024775
1774422600,2026-03-25 12:40:00,NIFTY-FUT,23424.10,23444.20,23416.80,23443.40,59995,16034590
1774422900,2026-03-25 12:45:00,NIFTY-FUT,23440.00,23445.00,23401.40,23407.10,57330,16009435
1774423200,2026-03-25 12:50:00,NIFTY-FUT,23408.10,23410.00,23380.10,23384.50,65260,16013725
1774423500,2026-03-25 12:55:00,NIFTY-FUT,23380.80,23387.20,23360.00,23361.00,130715,16046030
1774423800,2026-03-25 13:00:00,NIFTY-FUT,23361.00,23395.00,23355.00,23389.60,69095,16028935
1774424100,2026-03-25 13:05:00,NIFTY-FUT,23385.00,23410.90,23373.00,23386.10,66755,16055650
1774424400,2026-03-25 13:10:00,NIFTY-FUT,23389.50,23400.00,23382.00,23384.50,46020,16041220
1774424700,2026-03-25 13:15:00,NIFTY-FUT,23384.50,23406.80,23375.00,23378.50,61880,16067025
1774425000,2026-03-25 13:20:00,NIFTY-FUT,23374.90,23393.20,23363.50,23386.50,57720,16025685
1774425300,2026-03-25 13:25:00,NIFTY-FUT,23386.50,23419.00,23385.90,23410.00,79040,16054415
1774425600,2026-03-25 13:30:00,NIFTY-FUT,23410.60,23431.50,23384.00,23417.90,87880,16060980
1774425900,2026-03-25 13:35:00,NIFTY-FUT,23419.40,23438.30,23412.20,23427.10,76895,16065530
1774426200,2026-03-25 13:40:00,NIFTY-FUT,23427.10,23432.40,23414.60,23430.90,50635,16080090
1774426500,2026-03-25 13:45:00,NIFTY-FUT,23430.10,23448.00,23425.70,23445.00,70590,16090230
1774426800,2026-03-25 13:50:00,NIFTY-FUT,23447.40,23460.50,23421.10,23424.60,119405,16087760
1774427100,2026-03-25 13:55:00,NIFTY-FUT,23422.70,23437.50,23414.10,23424.50,44070,16103750
1774427400,2026-03-25 14:00:00,NIFTY-FUT,23430.30,23459.90,23424.90,23443.60,74035,16115515
1774427700,2026-03-25 14:05:00,NIFTY-FUT,23444.80,23446.50,23397.00,23405.00,119015,16156985
1774428000,2026-03-25 14:10:00,NIFTY-FUT,23402.70,23418.20,23389.00,23394.00,78650,16196245
1774428300,2026-03-25 14:15:00,NIFTY-FUT,23394.00,23407.10,23376.30,23382.00,78325,16198650
1774428600,2026-03-25 14:20:00,NIFTY-FUT,23380.70,23386.00,23315.50,23323.90,254020,16153345
1774428900,2026-03-25 14:25:00,NIFTY-FUT,23319.80,23342.00,23313.00,23332.80,169195,16005535
1774429200,2026-03-25 14:30:00,NIFTY-FUT,23332.20,23352.90,23295.60,23332.10,180245,15970890
1774429500,2026-03-25 14:35:00,NIFTY-FUT,23331.90,23345.00,23315.00,23332.10,82355,15986490
1774429800,2026-03-25 14:40:00,NIFTY-FUT,23334.40,23366.30,23331.40,23352.70,105495,16006575
1774430100,2026-03-25 14:45:00,NIFTY-FUT,23357.40,23367.90,23329.90,23341.50,86060,15996890
1774430400,2026-03-25 14:50:00,NIFTY-FUT,23347.00,23351.90,23306.00,23313.70,209170,16007745
1774430700,2026-03-25 14:55:00,NIFTY-FUT,23312.10,23325.20,23307.00,23313.60,105495,16052465
1774431000,2026-03-25 15:00:00,NIFTY-FUT,23313.60,23346.40,23292.10,23312.60,167440,16051880
1774431300,2026-03-25 15:05:00,NIFTY-FUT,23312.00,23322.30,23301.10,23320.00,88010,15973555
1774431600,2026-03-25 15:10:00,NIFTY-FUT,23318.20,23318.70,23297.00,23301.00,124930,15964910
1774431900,2026-03-25 15:15:00,NIFTY-FUT,23304.50,23309.00,23275.10,23277.00,193375,15964975
1774432200,2026-03-25 15:20:00,NIFTY-FUT,23277.00,23291.80,23271.10,23287.00,140790,15960685
1774432500,2026-03-25 15:25:00,NIFTY-FUT,23288.60,23315.20,23285.00,23300.00,181415,12988000
1774583100,2026-03-27 09:15:00,NIFTY-FUT,23160.00,23162.40,23052.60,23074.10,556400,12979785
1774583400,2026-03-27 09:20:00,NIFTY-FUT,23071.00,23114.00,23058.00,23086.00,341445,12959895
1774583700,2026-03-27 09:25:00,NIFTY-FUT,23085.40,23099.00,23070.00,23071.20,112580,12990705
1774584000,2026-03-27 09:30:00,NIFTY-FUT,23065.10,23076.20,23027.00,23030.60,225940,13000325
1774584300,2026-03-27 09:35:00,NIFTY-FUT,23025.20,23030.10,23005.10,23030.00,207220,13052520
1774584600,2026-03-27 09:40:00,NIFTY-FUT,23028.10,23066.00,23027.00,23054.70,209235,13212810
1774584900,2026-03-27 09:45:00,NIFTY-FUT,23055.70,23060.50,23032.00,23044.10,125645,13286000
1774585200,2026-03-27 09:50:00,NIFTY-FUT,23042.50,23045.40,23021.00,23022.10,91260,13296075
1774585500,2026-03-27 09:55:00,NIFTY-FUT,23020.00,23021.00,22982.60,22996.10,173680,13296920
1774585800,2026-03-27 10:00:00,NIFTY-FUT,22991.70,23044.60,22988.50,23032.00,134875,13317785
1774586100,2026-03-27 10:05:00,NIFTY-FUT,23031.90,23034.50,23006.30,23026.70,76375,13324870
1774586400,2026-03-27 10:10:00,NIFTY-FUT,23026.30,23027.00,22982.50,22985.00,89700,13335855
1774586700,2026-03-27 10:15:00,NIFTY-FUT,22986.90,22995.00,22976.10,22976.10,154180,13351130
1774587000,2026-03-27 10:20:00,NIFTY-FUT,22976.10,23019.80,22971.00,23012.50,84435,13366860
1774587300,2026-03-27 10:25:00,NIFTY-FUT,23011.00,23024.90,23001.00,23013.90,79300,13397670
1774587600,2026-03-27 10:30:00,NIFTY-FUT,23010.60,23046.00,23010.10,23022.80,90285,13414830
1774587900,2026-03-27 10:35:00,NIFTY-FUT,23019.20,23030.00,23004.40,23026.10,75725,13430365
1774588200,2026-03-27 10:40:00,NIFTY-FUT,23026.10,23026.10,23001.20,23003.10,68445,13449475
1774588500,2026-03-27 10:45:00,NIFTY-FUT,23003.10,23007.90,22980.00,22986.70,109395,13473915
1774588800,2026-03-27 10:50:00,NIFTY-FUT,22986.70,22987.70,22951.00,22951.50,130650,13486200
1774589100,2026-03-27 10:55:00,NIFTY-FUT,22952.10,22979.90,22950.00,22973.20,130390,13482040
1774589400,2026-03-27 11:00:00,NIFTY-FUT,22973.20,23002.00,22970.00,22982.10,180245,13397150
1774589700,2026-03-27 11:05:00,NIFTY-FUT,22982.10,23003.00,22980.00,23002.60,72800,13400595
1774590000,2026-03-27 11:10:00,NIFTY-FUT,23002.60,23008.40,22985.00,22994.60,62465,13405730
1774590300,2026-03-27 11:15:00,NIFTY-FUT,22994.60,23003.30,22963.90,22970.40,150930,13379795
1774590600,2026-03-27 11:20:00,NIFTY-FUT,22972.90,22976.00,22957.60,22957.60,60190,13385645
1774590900,2026-03-27 11:25:00,NIFTY-FUT,22959.70,22971.80,22927.90,22935.90,136175,13396955
1774591200,2026-03-27 11:30:00,NIFTY-FUT,22934.90,22955.30,22928.60,22939.00,151190,13399425
1774591500,2026-03-27 11:35:00,NIFTY-FUT,22952.40,22961.90,22936.10,22958.10,93600,13399490
1774591800,2026-03-27 11:40:00,NIFTY-FUT,22958.10,22964.00,22934.00,22956.80,84305,13363220
1774592100,2026-03-27 11:45:00,NIFTY-FUT,22958.50,22964.00,22950.00,22955.80,70525,13378820
1774592400,2026-03-27 11:50:00,NIFTY-FUT,22955.60,22970.30,22951.00,22965.00,92235,13421655
1774592700,2026-03-27 11:55:00,NIFTY-FUT,22964.20,22964.20,22939.00,22946.00,71175,13441610
1774593000,2026-03-27 12:00:00,NIFTY-FUT,22947.70,22953.00,22916.90,22943.00,96135,12835680
1774593300,2026-03-27 12:05:00,NIFTY-FUT,22943.00,22959.00,22939.50,22944.00,53885,12842700
1774593600,2026-03-27 12:10:00,NIFTY-FUT,22947.20,22950.20,22929.10,22936.00,81575,12833145
1774593900,2026-03-27 12:15:00,NIFTY-FUT,22939.60,22944.30,22904.40,22917.60,85605,12839645
1774594200,2026-03-27 12:20:00,NIFTY-FUT,22919.20,22938.00,22910.50,22936.90,66235,12790960
1774594500,2026-03-27 12:25:00,NIFTY-FUT,22939.40,22976.00,22933.50,22975.10,176280,12812540
1774594800,2026-03-27 12:30:00,NIFTY-FUT,22970.00,22973.20,22937.70,22964.30,82095,12833535
1774595100,2026-03-27 12:35:00,NIFTY-FUT,22964.30,22971.90,22951.90,22960.00,66820,12847120
1774595400,2026-03-27 12:40:00,NIFTY-FUT,22960.00,22969.00,22945.90,22969.00,55380,12851800
1774595700,2026-03-27 12:45:00,NIFTY-FUT,22968.70,22969.80,22950.00,22960.00,87815,12837175
1774596000,2026-03-27 12:50:00,NIFTY-FUT,22960.00,22977.60,22942.40,22960.00,99905,12656540
1774596300,2026-03-27 12:55:00,NIFTY-FUT,22960.00,22966.60,22944.90,22954.60,68445,12663105
1774596600,2026-03-27 13:00:00,NIFTY-FUT,22954.60,22960.20,22927.00,22928.00,84110,12673505
1774596900,2026-03-27 13:05:00,NIFTY-FUT,22928.40,22943.00,22925.60,22933.10,92105,12698595
1774597200,2026-03-27 13:10:00,NIFTY-FUT,22933.10,22950.00,22916.50,22950.00,138320,12681175
1774597500,2026-03-27 13:15:00,NIFTY-FUT,22950.00,23011.10,22939.30,22977.40,253825,12672140
1774597800,2026-03-27 13:20:00,NIFTY-FUT,22977.40,22977.40,22950.00,22957.10,182715,12758980
1774598100,2026-03-27 13:25:00,NIFTY-FUT,22957.30,22977.10,22940.50,22940.50,159640,12878775
1774598400,2026-03-27 13:30:00,NIFTY-FUT,22941.10,22948.80,22913.20,22920.10,129220,12905490
1774598700,2026-03-27 13:35:00,NIFTY-FUT,22921.80,22933.20,22901.30,22905.40,143260,12928565
1774599000,2026-03-27 13:40:00,NIFTY-FUT,22905.20,22946.20,22905.20,22928.40,125385,12684360
1774599300,2026-03-27 13:45:00,NIFTY-FUT,22928.40,22936.40,22912.40,22912.40,75075,12697555
1774599600,2026-03-27 13:50:00,NIFTY-FUT,22912.00,22937.40,22911.70,22925.00,159055,12765545
1774599900,2026-03-27 13:55:00,NIFTY-FUT,22924.30,22935.00,22905.00,22917.20,106730,12803245
1774600200,2026-03-27 14:00:00,NIFTY-FUT,22915.80,22928.90,22910.20,22918.80,92365,12809355
1774600500,2026-03-27 14:05:00,NIFTY-FUT,22916.00,22924.00,22884.00,22902.20,179205,12763010
1774600800,2026-03-27 14:10:00,NIFTY-FUT,22903.60,22910.00,22876.30,22904.70,105040,12797460
1774601100,2026-03-27 14:15:00,NIFTY-FUT,22904.70,22912.00,22881.50,22885.00,94705,12797395
1774601400,2026-03-27 14:20:00,NIFTY-FUT,22885.00,22901.50,22860.60,22877.20,170690,12737790
1774601700,2026-03-27 14:25:00,NIFTY-FUT,22877.20,22886.50,22862.20,22875.00,104325,12784850
1774602000,2026-03-27 14:30:00,NIFTY-FUT,22873.70,22879.50,22843.80,22850.00,143065,12799800
1774602300,2026-03-27 14:35:00,NIFTY-FUT,22849.60,22865.00,22820.30,22826.00,240045,12801165
1774602600,2026-03-27 14:40:00,NIFTY-FUT,22826.00,22859.90,22818.00,22842.30,200525,12884820
1774602900,2026-03-27 14:45:00,NIFTY-FUT,22842.30,22854.90,22836.30,22849.30,83590,12893335
1774603200,2026-03-27 14:50:00,NIFTY-FUT,22845.00,22864.00,22842.00,22852.50,109395,12930450
1774603500,2026-03-27 14:55:00,NIFTY-FUT,22853.00,22864.20,22836.00,22836.00,131755,12910430
1774603800,2026-03-27 15:00:00,NIFTY-FUT,22836.00,22845.00,22807.80,22837.60,259545,12947025
1774604100,2026-03-27 15:05:00,NIFTY-FUT,22837.40,22840.00,22814.70,22823.20,151645,12950405
1774604400,2026-03-27 15:10:00,NIFTY-FUT,22823.20,22835.30,22814.00,22821.30,289120,12912445
1774604700,2026-03-27 15:15:00,NIFTY-FUT,22821.30,22821.80,22805.00,22816.90,351845,12928565
1774605000,2026-03-27 15:20:00,NIFTY-FUT,22816.90,22822.50,22806.50,22812.10,421460,12935390
1774605300,2026-03-27 15:25:00,NIFTY-FUT,22812.10,22816.60,22794.90,22801.70,440310,13118495
1774842300,2026-03-30 09:15:00,NIFTY-FUT,22609.50,22613.00,22470.40,22510.00,509795,9004840
1774842600,2026-03-30 09:20:00,NIFTY-FUT,22511.00,22537.20,22486.30,22515.00,227825,8988135
1774842900,2026-03-30 09:25:00,NIFTY-FUT,22515.00,22580.00,22501.40,22569.00,167895,8968245
1774843200,2026-03-30 09:30:00,NIFTY-FUT,22569.20,22674.90,22560.00,22669.10,339170,8935420
1774843500,2026-03-30 09:35:00,NIFTY-FUT,22670.00,22709.90,22656.00,22678.40,263575,8911825
1774843800,2026-03-30 09:40:00,NIFTY-FUT,22672.00,22701.20,22643.70,22652.70,114855,8901880
1774844100,2026-03-30 09:45:00,NIFTY-FUT,22653.60,22686.00,22621.00,22625.50,98995,8881535
1774844400,2026-03-30 09:50:00,NIFTY-FUT,22623.50,22662.10,22611.10,22614.30,99060,8882965
1774844700,2026-03-30 09:55:00,NIFTY-FUT,22611.90,22627.60,22581.00,22603.20,173810,8932235
1774845000,2026-03-30 10:00:00,NIFTY-FUT,22603.00,22665.00,22592.50,22641.40,88140,8910850
1774845300,2026-03-30 10:05:00,NIFTY-FUT,22640.10,22640.90,22581.00,22590.00,84760,8901945
1774845600,2026-03-30 10:10:00,NIFTY-FUT,22587.00,22589.90,22540.00,22589.90,130650,8883355
1774845900,2026-03-30 10:15:00,NIFTY-FUT,22589.10,22594.00,22542.00,22550.50,60515,8872760
1774846200,2026-03-30 10:20:00,NIFTY-FUT,22545.20,22556.40,22526.90,22529.40,54990,8865675
1774846500,2026-03-30 10:25:00,NIFTY-FUT,22535.40,22555.70,22525.00,22525.00,49985,8851570
1774846800,2026-03-30 10:30:00,NIFTY-FUT,22529.10,22534.90,22512.00,22523.80,79105,8843185
1774847100,2026-03-30 10:35:00,NIFTY-FUT,22523.80,22550.00,22517.00,22537.50,94380,8836750
1774847400,2026-03-30 10:40:00,NIFTY-FUT,22537.50,22555.70,22503.10,22509.00,97175,8789495
1774847700,2026-03-30 10:45:00,NIFTY-FUT,22507.90,22537.90,22503.90,22524.00,69030,8784295
1774848000,2026-03-30 10:50:00,NIFTY-FUT,22524.00,22533.90,22482.70,22485.50,95810,8783255
1774848300,2026-03-30 10:55:00,NIFTY-FUT,22485.50,22516.80,22477.10,22481.00,113295,8810165
1774848600,2026-03-30 11:00:00,NIFTY-FUT,22481.00,22508.80,22480.00,22504.90,58955,8814780
1774848900,2026-03-30 11:05:00,NIFTY-FUT,22504.90,22505.00,22465.10,22465.10,107965,8813480
1774849200,2026-03-30 11:10:00,NIFTY-FUT,22455.70,22476.90,22444.10,22471.00,122200,8833435
1774849500,2026-03-30 11:15:00,NIFTY-FUT,22470.70,22483.30,22462.60,22481.60,53690,8836230
1774849800,2026-03-30 11:20:00,NIFTY-FUT,22473.00,22484.10,22464.50,22481.60,46930,8847150
1774850100,2026-03-30 11:25:00,NIFTY-FUT,22479.00,22485.00,22456.70,22460.10,60190,8860280
1774850400,2026-03-30 11:30:00,NIFTY-FUT,22459.80,22505.10,22448.90,22500.00,103805,8521955
1774850700,2026-03-30 11:35:00,NIFTY-FUT,22500.00,22534.50,22498.00,22511.20,97370,8511685
1774851000,2026-03-30 11:40:00,NIFTY-FUT,22514.90,22518.90,22480.60,22481.20,41340,8516430
1774851300,2026-03-30 11:45:00,NIFTY-FUT,22480.00,22485.00,22455.00,22457.80,93990,8534825
1774851600,2026-03-30 11:50:00,NIFTY-FUT,22457.70,22474.30,22443.60,22474.30,62985,8534175
1774851900,2026-03-30 11:55:00,NIFTY-FUT,22473.10,22490.30,22461.50,22480.00,48360,8536190
1774852200,2026-03-30 12:00:00,NIFTY-FUT,22480.90,22563.50,22475.00,22551.00,108030,8519225
1774852500,2026-03-30 12:05:00,NIFTY-FUT,22551.00,22610.00,22546.50,22557.40,135720,8505510
1774852800,2026-03-30 12:10:00,NIFTY-FUT,22557.40,22580.00,22553.20,22568.00,109655,8533265
1774853100,2026-03-30 12:15:00,NIFTY-FUT,22567.00,22581.70,22552.00,22559.80,71305,8525595
1774853400,2026-03-30 12:20:00,NIFTY-FUT,22559.80,22601.20,22525.30,22528.20,75920,8484385
1774853700,2026-03-30 12:25:00,NIFTY-FUT,22530.10,22538.20,22497.00,22519.10,74425,8489195
1774854000,2026-03-30 12:30:00,NIFTY-FUT,22520.70,22524.20,22500.00,22508.60,67145,8500895
1774854300,2026-03-30 12:35:00,NIFTY-FUT,22511.40,22578.00,22510.00,22573.60,76180,8509150
1774854600,2026-03-30 12:40:00,NIFTY-FUT,22573.60,22587.00,22560.00,22562.50,72995,8226465
1774854900,2026-03-30 12:45:00,NIFTY-FUT,22566.20,22569.80,22528.60,22532.90,58175,8234525
1774855200,2026-03-30 12:50:00,NIFTY-FUT,22535.60,22537.90,22480.00,22498.00,107445,8237645
1774855500,2026-03-30 12:55:00,NIFTY-FUT,22498.00,22505.10,22483.50,22502.00,59735,8262280
1774855800,2026-03-30 13:00:00,NIFTY-FUT,22502.00,22509.60,22480.10,22489.00,44265,8258055
1774856100,2026-03-30 13:05:00,NIFTY-FUT,22489.00,22505.00,22482.00,22495.70,53170,8245900
1774856400,2026-03-30 13:10:00,NIFTY-FUT,22495.70,22508.50,22475.40,22496.30,44330,8242325
1774856700,2026-03-30 13:15:00,NIFTY-FUT,22496.30,22523.40,22485.70,22490.00,52260,8224905
1774857000,2026-03-30 13:20:00,NIFTY-FUT,22490.00,22500.20,22483.00,22486.40,46345,8222565
1774857300,2026-03-30 13:25:00,NIFTY-FUT,22486.40,22489.50,22452.10,22475.10,71760,8224710
1774857600,2026-03-30 13:30:00,NIFTY-FUT,22477.00,22494.50,22463.30,22494.40,44655,8223280
1774857900,2026-03-30 13:35:00,NIFTY-FUT,22494.40,22509.10,22476.10,22502.70,48880,8226075
1774858200,2026-03-30 13:40:00,NIFTY-FUT,22502.70,22508.00,22453.20,22462.90,78975,8238880
1774858500,2026-03-30 13:45:00,NIFTY-FUT,22462.90,22475.00,22442.20,22446.00,64870,8223410
1774858800,2026-03-30 13:50:00,NIFTY-FUT,22446.00,22458.00,22420.00,22422.10,116545,8144825
1774859100,2026-03-30 13:55:00,NIFTY-FUT,22422.00,22447.60,22421.50,22428.00,69810,8139365
1774859400,2026-03-30 14:00:00,NIFTY-FUT,22428.00,22497.90,22425.90,22466.50,111735,8124740
1774859700,2026-03-30 14:05:00,NIFTY-FUT,22468.90,22484.10,22456.60,22460.00,80665,8109660
1774860000,2026-03-30 14:10:00,NIFTY-FUT,22455.00,22461.10,22421.00,22421.00,57525,8101405
1774860300,2026-03-30 14:15:00,NIFTY-FUT,22421.90,22434.20,22411.60,22420.00,88205,8032895
1774860600,2026-03-30 14:20:00,NIFTY-FUT,22420.00,22441.80,22388.90,22390.00,78520,8009170
1774860900,2026-03-30 14:25:00,NIFTY-FUT,22390.20,22402.60,22376.10,22381.70,125190,7976020
1774861200,2026-03-30 14:30:00,NIFTY-FUT,22385.10,22418.20,22367.00,22372.00,149500,7965425
1774861500,2026-03-30 14:35:00,NIFTY-FUT,22366.10,22378.50,22355.50,22366.50,134225,7911345
1774861800,2026-03-30 14:40:00,NIFTY-FUT,22368.00,22397.10,22365.00,22378.90,76635,7900750
1774862100,2026-03-30 14:45:00,NIFTY-FUT,22375.00,22396.30,22346.70,22365.90,120640,7886450
1774862400,2026-03-30 14:50:00,NIFTY-FUT,22365.90,22385.10,22351.90,22352.80,119600,7825090
1774862700,2026-03-30 14:55:00,NIFTY-FUT,22352.80,22363.10,22333.90,22349.20,87295,7797855
1774863000,2026-03-30 15:00:00,NIFTY-FUT,22347.00,22350.00,22290.00,22301.50,136240,7793500
1774863300,2026-03-30 15:05:00,NIFTY-FUT,22301.50,22307.90,22285.80,22298.40,160550,7745270
1774863600,2026-03-30 15:10:00,NIFTY-FUT,22297.10,22327.50,22296.60,22322.00,159575,7701720
1774863900,2026-03-30 15:15:00,NIFTY-FUT,22322.00,22334.00,22317.40,22325.00,132730,7672015
1774864200,2026-03-30 15:20:00,NIFTY-FUT,22327.00,22335.00,22324.00,22330.00,150670,7633210
1774864500,2026-03-30 15:25:00,NIFTY-FUT,22330.00,22335.00,22328.60,22318.40,177710,6638320
